APControls;Control;AP Compounds;;Layout AP;;Volume;;AP plates;;CP Plates;;Control Plates;;Dispensing AP;;Dispensing CP;;Dispensing Control
1;11;3;;384;;30;;44;;44;;1;;c;;c;;c
2;12;4;;;;;;;;;;;;;;;;
23;13;5;;;;;;;;;;;;;;;;
24;14;6;;;;;;;;;;;;;;;;
;;7;;;;;;;;;;;;;;;;
;;8;;;;;;;;;;;;;;;;
;;9;;;;;;;;;;;;;;;;
;;10;;;;;;;;;;;;;;;;
;;11;;;;;;;;;;;;;;;;
;;12;;;;;;;;;;;;;;;;
;;13;;;;;;;;;;;;;;;;
;;14;;;;;;;;;;;;;;;;
;;15;;;;;;;;;;;;;;;;
;;16;;;;;;;;;;;;;;;;
;;17;;;;;;;;;;;;;;;;
;;18;;;;;;;;;;;;;;;;
;;19;;;;;;;;;;;;;;;;
;;20;;;;;;;;;;;;;;;;
;;21;;;;;;;;;;;;;;;;
;;22;;;;;;;;;;;;;;;;
