Control Neg AP;Control1 AP;Control2 AP;Control Neg CNTRL;Control1 CNTRL;Control2 CNTRL;COMPOUNDS;;;;;;Layout AP;;;
A1;C1;;A1;C1;;3;;;;;;384;;;
B1;D1;;B1;D1;;4;;;;;;;;;
E1;G1;;E1;G1;;5;;;;;;Layout CP;;;
F1;H1;;F1;H1;;6;;;;;;384;;;
I1;K1;;I1;K1;;7;;;;;;;;;
J1;L1;;J1;L1;;8;;;;;;Layout Control;;;
M1;O1;;M1;O1;;9;;;;;;384;;;
N1;P1;;N1;P1;;10;;;;;;;;;
A2;C2;;A2;C2;;11;;;;;;Volume_negative;Volume_Control1;Volume_Control2;Volume_compounds
B2;D2;;B2;D2;;12;;;;;;5;50;;50
E2;G2;;E2;G2;;13;;;;;;;;;
F2;H2;;F2;H2;;14;;;;;;AP plates;;;
I2;K2;;I2;K2;;15;;;;;;4;;;
J2;L2;;J2;L2;;16;;;;;;;;;
;M2;;;M2;;17;;;;;;CP Plates;;;
G23;N2;;G23;N2;;18;;;;;;4;;;
H23;O2;;H23;O2;;19;;;;;;;;;
K23;P2;;K23;P2;;20;;;;;;Control Plates;;;
L23;A23;;L23;A23;;21;;;;;;1;;;
O23;B23;;O23;B23;;22;;;;;;;;;
P23;C23;;P23;C23;;;;;;;;Dispensing AP;;;
C24;D23;;C24;D23;;;;;;;;r;;;
D24;E23;;D24;E23;;;;;;;;;;;
G24;F23;;G24;F23;;;;;;;;Dispensing CP;;;
H24;I23;;H24;I23;;;;;;;;r;;;
K24;J23;;K24;J23;;;;;;;;;;;
L24;M23;;L24;M23;;;;;;;;Dispensing Control;;;
O24;N23;;O24;N23;;;;;;;;r;;;
P24;A24;;P24;A24;;;;;;;;;;;
;B24;;;B24;;;;;;;;;;;
;E24;;;E24;;;;;;;;;;;
;F24;;;F24;;;;;;;;;;;
;I24;;;I24;;;;;;;;;;;
;J24;;;J24;;;;;;;;;;;
;M24;;;M24;;;;;;;;;;;
;N24;;;N24;;;;;;;;;;;
